,dialogue_id,turn_id,n_clusters_user,n_clusters_system,n_clusters_final
0,0,0,15.0,,15
1,0,1,,0.0,0
2,0,2,4.0,,4
3,0,3,,0.0,0
4,0,4,18.0,,18
5,0,5,,0.0,0
6,0,6,8.0,,8
7,0,7,,10.0,10
8,0,8,1.0,,1
9,0,9,,4.0,4
10,1,0,3.0,,3
11,1,1,,8.0,8
12,1,2,7.0,,7
13,1,3,,7.0,7
14,1,4,14.0,,14
15,1,5,,2.0,2
16,1,6,8.0,,8
17,1,7,,10.0,10
18,1,8,0.0,,0
19,1,9,,10.0,10
20,1,10,20.0,,20
21,1,11,,8.0,8
22,1,12,14.0,,14
23,1,13,,3.0,3
24,1,14,2.0,,2
25,1,15,,0.0,0
26,1,16,6.0,,6
27,1,17,,8.0,8
28,1,18,16.0,,16
29,1,19,,4.0,4
30,2,0,17.0,,17
31,2,1,,7.0,7
32,2,2,5.0,,5
33,2,3,,9.0,9
34,2,4,7.0,,7
35,2,5,,2.0,2
36,2,6,3.0,,3
37,2,7,,10.0,10
38,2,8,8.0,,8
39,2,9,,5.0,5
40,2,10,3.0,,3
41,2,11,,5.0,5
42,2,12,14.0,,14
43,2,13,,5.0,5
44,2,14,20.0,,20
45,2,15,,8.0,8
46,2,16,2.0,,2
47,2,17,,7.0,7
48,2,18,4.0,,4
49,2,19,,2.0,2
50,2,20,16.0,,16
51,2,21,,1.0,1
52,3,0,13.0,,13
53,3,1,,9.0,9
54,3,2,0.0,,0
55,3,3,,9.0,9
56,3,4,17.0,,17
57,3,5,,9.0,9
58,3,6,16.0,,16
59,3,7,,3.0,3
60,3,8,7.0,,7
61,3,9,,2.0,2
62,3,10,15.0,,15
63,3,11,,3.0,3
64,3,12,9.0,,9
65,3,13,,0.0,0
66,3,14,4.0,,4
67,3,15,,0.0,0
68,3,16,15.0,,15
69,3,17,,0.0,0
70,3,18,15.0,,15
71,3,19,,7.0,7
72,3,20,1.0,,1
73,3,21,,3.0,3
74,4,0,19.0,,19
75,4,1,,5.0,5
76,4,2,6.0,,6
77,4,3,,8.0,8
78,4,4,15.0,,15
79,4,5,,1.0,1
80,4,6,9.0,,9
81,4,7,,0.0,0
82,4,8,14.0,,14
83,4,9,,2.0,2
84,4,10,18.0,,18
85,4,11,,2.0,2
86,4,12,16.0,,16
87,4,13,,1.0,1
88,4,14,16.0,,16
89,4,15,,4.0,4
90,5,0,9.0,,9
91,5,1,,1.0,1
92,5,2,14.0,,14
